Account ID,Account Code,Parent Account,Account # ,Account Name,Account Type,Description
5827744000000090156,1001-001,,,Cash - Fidelity Cash Management Account,Cash,Fidelity Cash Management Account Number: Z40408059
5827744000000090160,3001-000,,,Family Capital,Equity,
5827744000000095215,3001-000-001,Family Capital,,Family Capital - MJFII,Equity,
5827744000000095219,3001-000-002,Family Capital,,Family Capital - MEF,Equity,
5827744000000090210,1103-001,,,"Investment - Thorndykes, Inc.",Other Asset,
5827744000000100007,1103-001-001,"Investment - Thorndykes, Inc.",,"Investment - Thorndykes, Inc. #1",Other Asset,
5827744000000090886,1103-002,,,Investment - YC F24 Orange Fund,Other Asset,
5827744000000100013,1103-002-001,Investment - YC F24 Orange Fund,,Investment - YC F24 Orange Fund #1,Other Asset,"F24 Orange Fund MK, EIN 33-3757854"
5827744000000134003,1103-002-002,Investment - YC F24 Orange Fund,,Investment - YC F24 Orange Fund #2,Other Asset,"F24 Orange Fund RC ML, EIN 33-3758296"
5827744000000090892,1103-004,,,Investment - Pirouette Medical Inc.,Other Asset,
5827744000000100019,1103-004-001,Investment - Pirouette Medical Inc.,,Investment - Pirouette Medical Inc. #1,Other Asset,
5827744000000090944,1001-002,,,Cash - Linqto Wallet,Cash,
5827744000000090968,5001-003,,,Wire & Banking Fees,Expense,
5827744000000093056,1103-003,,,Investment - Anthropic PBC,Other Asset,
5827744000000100025,1103-003-001,Investment - Anthropic PBC,,Investment - Anthropic PBC #1,Other Asset,
5827744000000102033,1103-003-999,Investment - Anthropic PBC,,Investment - Anthropic PBC - FMV Adjustment,Other Asset,
5827744000000094067,1103-005,,,"Investment - Databricks, Inc.",Other Asset,
5827744000000100001,1103-005-001,"Investment - Databricks, Inc.",,"Investment - Databricks, Inc. - #1",Other Asset,
5827744000000102025,1103-005-999,"Investment - Databricks, Inc.",,"Investment - Databricks, Inc. - FMV Adjustment",Other Asset,
5827744000000098091,1103-006,,,Investment - SpaceX,Other Asset,
5827744000000098097,1103-006-001,Investment - SpaceX,,Investment - SpaceX - #1,Other Asset,
5827744000000098103,1103-006-999,Investment - SpaceX,,Investment - SpaceX - FMV Adjustment,Other Asset,
5827744000000100121,5001-001,,,Organization Expenses,Expense,
5827744000000100127,5001-002,,,Subscription Fees,Expense,
5827744000000100265,2001-001,,,Accounts Payable - Clearing,Other Current Liability,
5827744000000134181,4101-000,,,Income - Equity Securities,Income,
5827744000000134203,4002-000,,,Income - Interest,Income,
5827744000000135003,4202-000,,,Unrealized Gain - Equity Baskets,Income,
5827744000000135009,4202-001,Unrealized Gain - Equity Baskets,,Unrealized Gain - Water Investments,Income,
5827744000000095067,4010-000,Unrealized Gain - Water Investments,,Unrealized Securities Gain - DNU,Income,
5827744000000135141,4001-000,,,Income - Dividends,Income,
5827744000000090186,4001-001,Income - Dividends,,Income - Ordinary Dividend,Income,Dividend Income
5827744000000134209,4001-002,Income - Dividends,,Income - Qualified Dividends,Income,
5827744000000135191,4103-000,,,Income - Investments,Income,
5827744000000134041,4103-002,Income - Investments,,Income - YC F24 Orange Fund,Income,Income as stated on K1 from YC F24 Orange Fund
5827744000000134047,4103-002-001,Income - YC F24 Orange Fund,,Income - YC F24 Orange Fund #1,Income,
5827744000000134053,4103-002-002,Income - YC F24 Orange Fund,,Income - YC F24 Orange Fund #2,Income,
5827744000000134139,4103-006,Income - Investments,,Income - SpaceX,Income,
5827744000000134145,4103-006-001,Income - SpaceX,,Income - SpaceX #1,Income,
5827744000000135201,4104-000,,,Income - Debt Securities,Income,
5827744000000135211,4105-000,,,Income - Real Estate,Income,
5827744000000135241,4201-000,,,Unrealized Gain - Equities,Income,
5827744000000135265,4102-000,,,Income - Equity Security Baskets,Income,
5827744000000135287,4203-000,,,Unrealized Gain - Investments,Income,
5827744000000102021,4011-000,Unrealized Gain - Investments,,Unrealized Linqto Gains - DNU,Income,
5827744000000135313,4203-003,Unrealized Gain - Investments,,Unrealized Gain - Investments - Anthropic,Income,
